strategy,modality,chunk_idx,path
causal_response_10,behavior,63,predictions/causal_response_10/chunk_0063_behavior.npy
causal_response_10,response,64,predictions/causal_response_10/chunk_0064_response.npy
causal_response_10,behavior,64,predictions/causal_response_10/chunk_0064_behavior.npy
causal_response_10,response,65,predictions/causal_response_10/chunk_0065_response.npy
causal_response_10,behavior,65,predictions/causal_response_10/chunk_0065_behavior.npy
causal_response_10,response,66,predictions/causal_response_10/chunk_0066_response.npy
causal_response_10,behavior,66,predictions/causal_response_10/chunk_0066_behavior.npy
causal_response_10,response,67,predictions/causal_response_10/chunk_0067_response.npy
causal_response_10,behavior,67,predictions/causal_response_10/chunk_0067_behavior.npy
causal_response_10,response,68,predictions/causal_response_10/chunk_0068_response.npy
causal_response_10,behavior,68,predictions/causal_response_10/chunk_0068_behavior.npy
causal_response_10,response,69,predictions/causal_response_10/chunk_0069_response.npy
causal_response_10,behavior,69,predictions/causal_response_10/chunk_0069_behavior.npy
causal_response_10,response,70,predictions/causal_response_10/chunk_0070_response.npy
causal_response_10,behavior,70,predictions/causal_response_10/chunk_0070_behavior.npy
causal_response_10_behavior,response,0,predictions/causal_response_10_behavior/chunk_0000_response.npy
causal_response_10_behavior,response,1,predictions/causal_response_10_behavior/chunk_0001_response.npy
causal_response_10_behavior,response,2,predictions/causal_response_10_behavior/chunk_0002_response.npy
causal_response_10_behavior,response,3,predictions/causal_response_10_behavior/chunk_0003_response.npy
causal_response_10_behavior,response,4,predictions/causal_response_10_behavior/chunk_0004_response.npy
causal_response_10_behavior,response,5,predictions/causal_response_10_behavior/chunk_0005_response.npy
causal_response_10_behavior,response,6,predictions/causal_response_10_behavior/chunk_0006_response.npy
causal_response_10_behavior,response,7,predictions/causal_response_10_behavior/chunk_0007_response.npy
causal_response_10_behavior,response,8,predictions/causal_response_10_behavior/chunk_0008_response.npy
causal_response_10_behavior,response,9,predictions/causal_response_10_behavior/chunk_0009_response.npy
causal_response_10_behavior,response,10,predictions/causal_response_10_behavior/chunk_0010_response.npy
causal_response_10_behavior,response,11,predictions/causal_response_10_behavior/chunk_0011_response.npy
causal_response_10_behavior,response,12,predictions/causal_response_10_behavior/chunk_0012_response.npy
causal_response_10_behavior,response,13,predictions/causal_response_10_behavior/chunk_0013_response.npy
causal_response_10_behavior,response,14,predictions/causal_response_10_behavior/chunk_0014_response.npy
causal_response_10_behavior,response,15,predictions/causal_response_10_behavior/chunk_0015_response.npy
causal_response_10_behavior,response,16,predictions/causal_response_10_behavior/chunk_0016_response.npy
causal_response_10_behavior,response,17,predictions/causal_response_10_behavior/chunk_0017_response.npy
causal_response_10_behavior,response,18,predictions/causal_response_10_behavior/chunk_0018_response.npy
causal_response_10_behavior,response,19,predictions/causal_response_10_behavior/chunk_0019_response.npy
causal_response_10_behavior,response,20,predictions/causal_response_10_behavior/chunk_0020_response.npy
causal_response_10_behavior,response,21,predictions/causal_response_10_behavior/chunk_0021_response.npy
causal_response_10_behavior,response,22,predictions/causal_response_10_behavior/chunk_0022_response.npy
causal_response_10_behavior,response,23,predictions/causal_response_10_behavior/chunk_0023_response.npy
causal_response_10_behavior,response,24,predictions/causal_response_10_behavior/chunk_0024_response.npy
causal_response_10_behavior,response,25,predictions/causal_response_10_behavior/chunk_0025_response.npy
causal_response_10_behavior,response,26,predictions/causal_response_10_behavior/chunk_0026_response.npy
causal_response_10_behavior,response,27,predictions/causal_response_10_behavior/chunk_0027_response.npy
causal_response_10_behavior,response,28,predictions/causal_response_10_behavior/chunk_0028_response.npy
causal_response_10_behavior,response,29,predictions/causal_response_10_behavior/chunk_0029_response.npy
causal_response_10_behavior,response,30,predictions/causal_response_10_behavior/chunk_0030_response.npy
causal_response_10_behavior,response,31,predictions/causal_response_10_behavior/chunk_0031_response.npy
causal_response_10_behavior,response,32,predictions/causal_response_10_behavior/chunk_0032_response.npy
causal_response_10_behavior,response,33,predictions/causal_response_10_behavior/chunk_0033_response.npy
causal_response_10_behavior,response,34,predictions/causal_response_10_behavior/chunk_0034_response.npy
causal_response_10_behavior,response,35,predictions/causal_response_10_behavior/chunk_0035_response.npy
causal_response_10_behavior,response,36,predictions/causal_response_10_behavior/chunk_0036_response.npy
causal_response_10_behavior,response,37,predictions/causal_response_10_behavior/chunk_0037_response.npy
causal_response_10_behavior,response,38,predictions/causal_response_10_behavior/chunk_0038_response.npy
causal_response_10_behavior,response,39,predictions/causal_response_10_behavior/chunk_0039_response.npy
causal_response_10_behavior,response,40,predictions/causal_response_10_behavior/chunk_0040_response.npy
causal_response_10_behavior,response,41,predictions/causal_response_10_behavior/chunk_0041_response.npy
causal_response_10_behavior,response,42,predictions/causal_response_10_behavior/chunk_0042_response.npy
causal_response_10_behavior,response,43,predictions/causal_response_10_behavior/chunk_0043_response.npy
causal_response_10_behavior,response,44,predictions/causal_response_10_behavior/chunk_0044_response.npy
causal_response_10_behavior,response,45,predictions/causal_response_10_behavior/chunk_0045_response.npy
causal_response_10_behavior,response,46,predictions/causal_response_10_behavior/chunk_0046_response.npy
causal_response_10_behavior,response,47,predictions/causal_response_10_behavior/chunk_0047_response.npy
causal_response_10_behavior,response,48,predictions/causal_response_10_behavior/chunk_0048_response.npy
causal_response_10_behavior,response,49,predictions/causal_response_10_behavior/chunk_0049_response.npy
causal_response_10_behavior,response,50,predictions/causal_response_10_behavior/chunk_0050_response.npy
causal_response_10_behavior,response,51,predictions/causal_response_10_behavior/chunk_0051_response.npy
causal_response_10_behavior,response,52,predictions/causal_response_10_behavior/chunk_0052_response.npy
causal_response_10_behavior,response,53,predictions/causal_response_10_behavior/chunk_0053_response.npy
causal_response_10_behavior,response,54,predictions/causal_response_10_behavior/chunk_0054_response.npy
causal_response_10_behavior,response,55,predictions/causal_response_10_behavior/chunk_0055_response.npy
causal_response_10_behavior,response,56,predictions/causal_response_10_behavior/chunk_0056_response.npy
causal_response_10_behavior,response,57,predictions/causal_response_10_behavior/chunk_0057_response.npy
causal_response_10_behavior,response,58,predictions/causal_response_10_behavior/chunk_0058_response.npy
causal_response_10_behavior,response,59,predictions/causal_response_10_behavior/chunk_0059_response.npy
causal_response_10_behavior,response,60,predictions/causal_response_10_behavior/chunk_0060_response.npy
causal_response_10_behavior,response,61,predictions/causal_response_10_behavior/chunk_0061_response.npy
causal_response_10_behavior,response,62,predictions/causal_response_10_behavior/chunk_0062_response.npy
causal_response_10_behavior,response,63,predictions/causal_response_10_behavior/chunk_0063_response.npy
causal_response_10_behavior,response,64,predictions/causal_response_10_behavior/chunk_0064_response.npy
causal_response_10_behavior,response,65,predictions/causal_response_10_behavior/chunk_0065_response.npy
causal_response_10_behavior,response,66,predictions/causal_response_10_behavior/chunk_0066_response.npy
causal_response_10_behavior,response,67,predictions/causal_response_10_behavior/chunk_0067_response.npy
causal_response_10_behavior,response,68,predictions/causal_response_10_behavior/chunk_0068_response.npy
causal_response_10_behavior,response,69,predictions/causal_response_10_behavior/chunk_0069_response.npy
causal_response_10_behavior,response,70,predictions/causal_response_10_behavior/chunk_0070_response.npy
causal_response_10_behavior_video,response,0,predictions/causal_response_10_behavior_video/chunk_0000_response.npy
causal_response_10_behavior_video,response,1,predictions/causal_response_10_behavior_video/chunk_0001_response.npy
causal_response_10_behavior_video,response,2,predictions/causal_response_10_behavior_video/chunk_0002_response.npy
causal_response_10_behavior_video,response,3,predictions/causal_response_10_behavior_video/chunk_0003_response.npy
causal_response_10_behavior_video,response,4,predictions/causal_response_10_behavior_video/chunk_0004_response.npy
causal_response_10_behavior_video,response,5,predictions/causal_response_10_behavior_video/chunk_0005_response.npy
causal_response_10_behavior_video,response,6,predictions/causal_response_10_behavior_video/chunk_0006_response.npy
causal_response_10_behavior_video,response,7,predictions/causal_response_10_behavior_video/chunk_0007_response.npy
causal_response_10_behavior_video,response,8,predictions/causal_response_10_behavior_video/chunk_0008_response.npy
causal_response_10_behavior_video,response,9,predictions/causal_response_10_behavior_video/chunk_0009_response.npy
causal_response_10_behavior_video,response,10,predictions/causal_response_10_behavior_video/chunk_0010_response.npy
causal_response_10_behavior_video,response,11,predictions/causal_response_10_behavior_video/chunk_0011_response.npy
causal_response_10_behavior_video,response,12,predictions/causal_response_10_behavior_video/chunk_0012_response.npy
causal_response_10_behavior_video,response,13,predictions/causal_response_10_behavior_video/chunk_0013_response.npy
causal_response_10_behavior_video,response,14,predictions/causal_response_10_behavior_video/chunk_0014_response.npy
causal_response_10_behavior_video,response,15,predictions/causal_response_10_behavior_video/chunk_0015_response.npy
causal_response_10_behavior_video,response,16,predictions/causal_response_10_behavior_video/chunk_0016_response.npy
causal_response_10_behavior_video,response,17,predictions/causal_response_10_behavior_video/chunk_0017_response.npy
causal_response_10_behavior_video,response,18,predictions/causal_response_10_behavior_video/chunk_0018_response.npy
causal_response_10_behavior_video,response,19,predictions/causal_response_10_behavior_video/chunk_0019_response.npy
causal_response_10_behavior_video,response,20,predictions/causal_response_10_behavior_video/chunk_0020_response.npy
causal_response_10_behavior_video,response,21,predictions/causal_response_10_behavior_video/chunk_0021_response.npy
causal_response_10_behavior_video,response,22,predictions/causal_response_10_behavior_video/chunk_0022_response.npy
causal_response_10_behavior_video,response,23,predictions/causal_response_10_behavior_video/chunk_0023_response.npy
causal_response_10_behavior_video,response,24,predictions/causal_response_10_behavior_video/chunk_0024_response.npy
causal_response_10_behavior_video,response,25,predictions/causal_response_10_behavior_video/chunk_0025_response.npy
causal_response_10_behavior_video,response,26,predictions/causal_response_10_behavior_video/chunk_0026_response.npy
causal_response_10_behavior_video,response,27,predictions/causal_response_10_behavior_video/chunk_0027_response.npy
causal_response_10_behavior_video,response,28,predictions/causal_response_10_behavior_video/chunk_0028_response.npy
causal_response_10_behavior_video,response,29,predictions/causal_response_10_behavior_video/chunk_0029_response.npy
causal_response_10_behavior_video,response,30,predictions/causal_response_10_behavior_video/chunk_0030_response.npy
causal_response_10_behavior_video,response,31,predictions/causal_response_10_behavior_video/chunk_0031_response.npy
causal_response_10_behavior_video,response,32,predictions/causal_response_10_behavior_video/chunk_0032_response.npy
causal_response_10_behavior_video,response,33,predictions/causal_response_10_behavior_video/chunk_0033_response.npy
causal_response_10_behavior_video,response,34,predictions/causal_response_10_behavior_video/chunk_0034_response.npy
causal_response_10_behavior_video,response,35,predictions/causal_response_10_behavior_video/chunk_0035_response.npy
causal_response_10_behavior_video,response,36,predictions/causal_response_10_behavior_video/chunk_0036_response.npy
causal_response_10_behavior_video,response,37,predictions/causal_response_10_behavior_video/chunk_0037_response.npy
causal_response_10_behavior_video,response,38,predictions/causal_response_10_behavior_video/chunk_0038_response.npy
causal_response_10_behavior_video,response,39,predictions/causal_response_10_behavior_video/chunk_0039_response.npy
